Date,Local Route,Light Rail,Peak Service,Rapid Route,School,Other
2022-08-29,12670,7783.0,220.0,14208.0,4386.0,56.0
2022-08-30,14116,8863.0,225.0,15990.0,4392.0,54.0
2022-08-31,14360,8657.0,233.0,16306.0,4217.0,62.0
2022-09-01,14390,9107.0,221.0,16216.0,4235.0,38.0
2022-09-02,13829,9212.0,152.0,15371.0,4291.0,53.0
2022-09-03,3400,5289.0,246.0,7369.0,4479.0,24.0
2022-09-04,2078,3802.0,246.0,5329.0,4479.0,21.0
2022-09-05,13358,8597.0,246.0,14853.0,4479.0,81.0
2022-09-06,14002,8943.0,237.0,15814.0,4669.0,35.0
2022-09-07,14107,9135.0,266.0,15984.0,4338.0,69.0
2022-09-08,13343,8664.0,224.0,15129.0,4322.0,104.0
2022-09-09,11324,5298.0,182.0,14359.0,1154.0,56.0
2022-09-10,3258,5942.0,215.0,7065.0,4514.0,23.0
2022-09-11,2040,4185.0,215.0,5374.0,4514.0,27.0
2022-09-12,13036,8545.0,215.0,15050.0,4514.0,105.0
2022-09-13,13819,9164.0,221.0,16368.0,4359.0,59.0
2022-09-14,14148,9183.0,252.0,16085.0,4377.0,78.0
2022-09-15,13245,8425.0,173.0,15225.0,4270.0,56.0
2022-09-16,13366,9265.0,183.0,15208.0,3998.0,62.0
2022-09-17,3201,5410.0,223.0,7001.0,4288.0,21.0
2022-09-18,2108,3922.0,223.0,5466.0,4288.0,11.0
2022-09-19,13602,9159.0,223.0,15491.0,4288.0,111.0
2022-09-20,14506,9955.0,258.0,16735.0,4284.0,115.0
2022-09-21,14071,9746.0,221.0,15947.0,4199.0,50.0
2022-09-22,2171,4388.0,161.0,5727.0,2928.0,18.0
2022-09-23,13042,9011.0,161.0,14820.0,2928.0,93.0
2022-09-24,3197,5557.0,211.0,6828.0,3943.0,10.0
2022-09-25,2195,4683.0,211.0,6002.0,3943.0,19.0
2022-09-26,10515,8757.0,211.0,14394.0,3943.0,68.0
2022-09-27,10341,8520.0,227.0,14447.0,3943.0,60.0
2022-09-28,10443,8835.0,262.0,14540.0,3943.0,41.0
2022-09-29,11123,9207.0,202.0,15486.0,3943.0,57.0
2022-09-30,10526,9139.0,138.0,14264.0,3943.0,72.0
2022-10-01,3330,5908.0,219.0,7685.0,3943.0,33.0
2022-10-02,2252,4891.0,219.0,6560.0,3943.0,15.0
2022-10-03,2168,4046.0,219.0,5659.0,3943.0,13.0
2022-10-04,10872,9141.0,219.0,15168.0,3943.0,64.0
2022-10-05,9813,7663.0,252.0,13674.0,3943.0,45.0
2022-10-06,9972,8005.0,194.0,13508.0,3943.0,62.0
2022-10-07,9081,7982.0,176.0,12660.0,3943.0,52.0
2022-10-08,3193,5198.0,254.0,6824.0,3943.0,23.0
2022-10-09,2154,3826.0,254.0,5430.0,3943.0,16.0
2022-10-10,14114,9377.0,254.0,16357.0,3943.0,134.0
2022-10-11,14689,9787.0,245.0,17261.0,4652.0,78.0
2022-10-12,15012,10006.0,278.0,17394.0,4617.0,63.0
2022-10-13,15019,9623.0,240.0,17206.0,4386.0,94.0
2022-10-14,14044,9443.0,185.0,16075.0,4122.0,109.0
2022-10-15,3635,5750.0,244.0,8070.0,4754.0,11.0
2022-10-16,2320,4285.0,244.0,6017.0,4754.0,17.0
2022-10-17,14247,9179.0,244.0,15913.0,4754.0,78.0
2022-10-18,14898,9639.0,268.0,17225.0,4795.0,68.0
2022-10-19,15004,9893.0,271.0,17401.0,4520.0,144.0
2022-10-20,15110,9605.0,244.0,17024.0,4531.0,113.0
2022-10-21,13653,9277.0,190.0,15335.0,4210.0,127.0
2022-10-22,2859,4365.0,282.0,6086.0,4451.0,16.0
2022-10-23,2191,3992.0,282.0,5284.0,4451.0,9.0
2022-10-24,13910,8787.0,282.0,15422.0,4451.0,85.0
2022-10-25,15055,9619.0,248.0,17153.0,4420.0,82.0
2022-10-26,14973,9509.0,276.0,17188.0,4285.0,112.0
2022-10-27,14997,9650.0,255.0,16857.0,4129.0,63.0
2022-10-28,12670,9420.0,188.0,15280.0,2969.0,55.0
2022-10-29,3582,6057.0,223.0,7179.0,3631.0,16.0
2022-10-30,2259,4171.0,223.0,5454.0,3631.0,14.0
2022-10-31,12206,7602.0,223.0,13638.0,3631.0,39.0
2022-11-01,13821,8648.0,209.0,15268.0,4045.0,59.0
2022-11-02,14923,9251.0,292.0,16548.0,4134.0,90.0
2022-11-03,14796,9131.0,232.0,16373.0,4190.0,88.0
2022-11-04,14653,9360.0,176.0,15852.0,3994.0,80.0
2022-11-05,3531,5568.0,257.0,7541.0,3988.0,34.0
2022-11-06,2285,4208.0,257.0,5560.0,3988.0,44.0
2022-11-07,13382,8603.0,257.0,15154.0,3988.0,75.0
2022-11-08,15211,9628.0,263.0,16764.0,4334.0,72.0
2022-11-09,15356,9747.0,284.0,16491.0,4341.0,71.0
2022-11-10,15156,9612.0,246.0,16799.0,4229.0,91.0
2022-11-11,14462,9657.0,209.0,16327.0,3927.0,54.0
2022-11-12,3516,5607.0,271.0,7747.0,4.0,22.0
2022-11-13,1869,3197.0,271.0,4669.0,4.0,19.0
2022-11-14,13895,8761.0,271.0,15661.0,4206.0,54.0
2022-11-15,14825,9797.0,261.0,16820.0,4113.0,71.0
2022-11-16,14257,9527.0,281.0,16565.0,4184.0,98.0
2022-11-17,14939,9916.0,227.0,16962.0,4006.0,62.0
2022-11-18,14192,9730.0,179.0,16351.0,3768.0,60.0
2022-11-19,3736,5573.0,264.0,7765.0,3993.0,32.0
2022-11-20,2384,4102.0,264.0,5694.0,3993.0,34.0
2022-11-21,12993,8862.0,264.0,15055.0,3993.0,72.0
2022-11-22,14214,9565.0,263.0,16618.0,4049.0,104.0
2022-11-24,14678,9684.0,232.0,16618.0,3827.0,94.0
2022-11-25,14427,9851.0,169.0,17155.0,3529.0,73.0
2022-11-26,4063,9014.0,225.0,8471.0,2669.0,26.0
2022-11-27,2534,4322.0,225.0,6253.0,2669.0,21.0
2022-11-28,12610,9002.0,225.0,15471.0,2669.0,53.0
2022-11-29,14534,9800.0,249.0,16362.0,3665.0,50.0
2022-11-30,14266,9665.0,248.0,16658.0,3458.0,60.0
2022-12-01,14039,9654.0,228.0,16573.0,3421.0,51.0
2022-12-02,13977,10088.0,199.0,15873.0,2973.0,62.0
2022-12-03,3769,5702.0,259.0,8372.0,2872.0,49.0
2022-12-04,2481,4081.0,259.0,5865.0,2872.0,19.0
2022-12-05,13053,9071.0,259.0,15430.0,2872.0,63.0
2022-12-06,14281,9948.0,269.0,16941.0,2811.0,42.0
2022-12-07,14224,10015.0,268.0,16799.0,2268.0,72.0
2022-12-08,13725,10083.0,257.0,16396.0,2039.0,54.0
2022-12-09,13394,10098.0,188.0,15472.0,1654.0,64.0
2022-12-10,3687,6170.0,230.0,7773.0,542.0,26.0
2022-12-11,2424,4662.0,230.0,5876.0,542.0,24.0
2022-12-12,10669,7677.0,230.0,13056.0,542.0,74.0
2022-12-13,13215,9540.0,242.0,16023.0,882.0,66.0
2022-12-14,12828,9451.0,277.0,15889.0,679.0,70.0
2022-12-15,12969,9599.0,215.0,16001.0,695.0,59.0
2022-12-16,12338,9598.0,175.0,15433.0,409.0,60.0
2022-12-17,3708,5759.0,184.0,7436.0,483.0,33.0
2022-12-18,2487,4070.0,184.0,5647.0,483.0,35.0
2022-12-19,10284,7898.0,184.0,13242.0,483.0,48.0
2022-12-20,10832,8308.0,221.0,13925.0,483.0,46.0
2022-12-21,10564,7884.0,197.0,13303.0,483.0,68.0
2022-12-22,9127,6749.0,150.0,11528.0,483.0,73.0
2022-12-23,8636,6882.0,60.0,10697.0,483.0,45.0
2022-12-24,2789,3713.0,20.0,5451.0,483.0,8.0
2022-12-25,268,1026.0,20.0,555.0,483.0,10.0
2022-12-26,1996,3517.0,20.0,5276.0,483.0,10.0
2022-12-27,2355,3301.0,20.0,4917.0,483.0,10.0
2022-12-28,5505,4082.0,20.0,6369.0,483.0,41.0
2022-12-29,5431,3887.0,18.0,6497.0,483.0,66.0
2022-12-30,6087,4489.0,17.0,6931.0,483.0,34.0
2022-12-31,2897,4459.0,100.0,5731.0,483.0,22.0
2023-01-01,1364,2406.0,100.0,3178.0,483.0,4.0
2023-01-02,2239,2842.0,100.0,4541.0,483.0,16.0
2023-01-03,8061,5998.0,100.0,10227.0,483.0,45.0
2023-01-04,8322,5964.0,140.0,10293.0,483.0,32.0
2023-01-05,8541,7632.0,141.0,11050.0,483.0,42.0
2023-01-06,8728,8728.0,119.0,11240.0,483.0,74.0
2023-01-07,3298,7452.0,226.0,6637.0,483.0,45.0
2023-01-08,2299,4248.0,226.0,5101.0,483.0,33.0
2023-01-09,9863,7632.0,226.0,13141.0,483.0,44.0
2023-01-10,10552,8025.0,254.0,13727.0,483.0,50.0
2023-01-11,10536,8347.0,223.0,14072.0,483.0,48.0
2023-01-12,10638,7976.0,212.0,13777.0,483.0,69.0
2023-01-13,10558,8270.0,188.0,13371.0,483.0,43.0
2023-01-14,3478,5057.0,251.0,7041.0,483.0,15.0
2023-01-15,2192,3590.0,251.0,5281.0,483.0,19.0
2023-01-16,11079,7737.0,251.0,14190.0,483.0,48.0
2023-01-17,11574,8730.0,275.0,15009.0,483.0,59.0
2023-01-18,11246,8489.0,278.0,14409.0,483.0,70.0
2023-01-19,11337,8671.0,262.0,14881.0,483.0,66.0
2023-01-20,11236,8943.0,200.0,14207.0,483.0,64.0
2023-01-21,3561,6983.0,258.0,7272.0,483.0,25.0
2023-01-22,2196,3969.0,258.0,5130.0,483.0,13.0
2023-01-23,10852,8339.0,258.0,14102.0,483.0,64.0
2023-01-24,11675,8849.0,276.0,15200.0,483.0,60.0
2023-01-25,11963,9123.0,261.0,15513.0,483.0,62.0
2023-01-26,2333,4119.0,154.0,5938.0,483.0,13.0
2023-01-27,10366,7877.0,154.0,13248.0,483.0,54.0
2023-01-28,3455,4915.0,226.0,7531.0,483.0,21.0
2023-01-29,2226,3553.0,226.0,5147.0,483.0,21.0
2023-01-30,10872,8496.0,226.0,14615.0,483.0,48.0
2023-01-31,15316,10196.0,297.0,17918.0,3664.0,54.0
2023-02-01,16147,10628.0,334.0,18877.0,5774.0,59.0
2023-02-02,15814,10464.0,324.0,18290.0,5995.0,82.0
2023-02-03,15774,10575.0,258.0,17906.0,5667.0,64.0
2023-02-04,3792,5316.0,307.0,7711.0,5868.0,20.0
2023-02-05,2470,4481.0,307.0,6197.0,5868.0,22.0
2023-02-07,16880,11128.0,346.0,20140.0,6132.0,127.0
2023-02-08,16614,10940.0,336.0,19728.0,5921.0,144.0
2023-02-09,15166,9802.0,264.0,17773.0,5120.0,123.0
2023-02-10,16131,11455.0,255.0,18920.0,5366.0,118.0
2023-02-11,3940,6141.0,342.0,8266.0,5460.0,12.0
2023-02-12,2507,4680.0,342.0,6310.0,5460.0,22.0
2023-02-13,16429,10544.0,342.0,18785.0,5460.0,116.0
2023-02-14,16964,11844.0,363.0,20612.0,5803.0,80.0
2023-02-15,17335,11438.0,338.0,20661.0,5694.0,108.0
2023-02-16,17090,11327.0,292.0,20321.0,5753.0,117.0
2023-02-17,16365,13887.0,252.0,20392.0,5262.0,94.0
2023-02-18,4453,12927.0,334.0,11591.0,5439.0,17.0
2023-02-19,2750,7532.0,334.0,8097.0,5439.0,17.0
2023-02-20,16230,11061.0,334.0,19905.0,5439.0,72.0
2023-02-21,16095,10856.0,326.0,20261.0,4967.0,69.0
2023-02-22,17698,11639.0,381.0,21325.0,5154.0,100.0
2023-02-23,16954,11357.0,323.0,21285.0,5182.0,120.0
2023-02-24,16736,12125.0,271.0,20324.0,5107.0,94.0
2023-02-25,4194,8074.0,312.0,8817.0,5672.0,36.0
2023-02-26,2481,5640.0,312.0,6881.0,5672.0,21.0
2023-02-27,16775,10728.0,312.0,19631.0,5672.0,71.0
2023-02-28,15837,11516.0,351.0,20528.0,2345.0,84.0
2023-03-01,17387,11627.0,362.0,21753.0,5544.0,108.0
2023-03-03,16583,11200.0,269.0,19885.0,5013.0,77.0
2023-03-04,4103,6483.0,366.0,9145.0,13.0,22.0
2023-03-05,2729,4356.0,366.0,6234.0,5550.0,23.0
2023-03-06,16371,11064.0,366.0,19576.0,5550.0,101.0
2023-03-07,17674,11859.0,364.0,21560.0,5700.0,91.0
2023-03-08,17243,11910.0,389.0,21503.0,5175.0,94.0
2023-03-09,17194,11597.0,320.0,21456.0,5199.0,123.0
2023-03-10,16384,11381.0,238.0,20144.0,4708.0,72.0
2023-03-11,4137,6701.0,355.0,9370.0,9.0,19.0
2023-03-12,2607,5029.0,355.0,7004.0,5625.0,14.0
2023-03-13,2663,4465.0,355.0,6395.0,5625.0,8.0
2023-03-14,17223,11618.0,355.0,20989.0,5625.0,73.0
2023-03-15,17500,11811.0,383.0,21486.0,5634.0,119.0
2023-03-16,17731,11437.0,266.0,21334.0,5628.0,115.0
2023-03-17,16931,11798.0,294.0,19999.0,5299.0,105.0
2023-03-18,4108,6610.0,345.0,9131.0,5551.0,14.0
2023-03-19,2435,4340.0,345.0,6227.0,5551.0,15.0
2023-03-20,16522,10963.0,345.0,19721.0,5551.0,65.0
2023-03-21,17106,11542.0,373.0,20971.0,5703.0,72.0
2023-03-22,17377,11267.0,365.0,20932.0,5406.0,87.0
2023-03-23,15800,10808.0,345.0,19233.0,5413.0,100.0
2023-03-24,16465,11110.0,281.0,19704.0,5200.0,76.0
2023-03-25,3687,5699.0,346.0,7796.0,5409.0,11.0
2023-03-26,2624,4212.0,346.0,6383.0,5409.0,18.0
2023-03-27,15510,10639.0,346.0,18806.0,5409.0,71.0
2023-03-28,16337,10720.0,385.0,20215.0,5432.0,69.0
2023-03-29,15149,10538.0,346.0,18834.0,5110.0,86.0
2023-03-30,16112,11302.0,313.0,19714.0,4964.0,66.0
2023-03-31,15474,10997.0,264.0,19069.0,4840.0,61.0
2023-04-01,4092,5835.0,372.0,8656.0,4956.0,28.0
2023-04-02,2523,4367.0,372.0,6804.0,4956.0,15.0
2023-04-03,16101,10146.0,372.0,18204.0,4956.0,68.0
2023-04-04,16922,10937.0,340.0,19485.0,5398.0,79.0
2023-04-05,16759,10913.0,355.0,19340.0,4987.0,84.0
2023-04-06,15478,10385.0,258.0,18318.0,4393.0,78.0
2023-04-07,1146,2347.0,292.0,3058.0,1945.0,11.0
2023-04-08,3311,5053.0,292.0,6769.0,1945.0,19.0
2023-04-09,1975,3692.0,292.0,5264.0,1945.0,11.0
2023-04-10,2417,3853.0,292.0,5766.0,1945.0,21.0
2023-04-11,11880,9258.0,292.0,16829.0,1945.0,49.0
2023-04-12,11439,8952.0,304.0,16302.0,1945.0,49.0
2023-04-13,11910,9464.0,324.0,16443.0,1945.0,57.0
2023-04-14,11464,9419.0,261.0,15882.0,1945.0,60.0
2023-04-15,3868,5739.0,329.0,7922.0,1945.0,24.0
2023-04-16,2234,3731.0,329.0,5454.0,1945.0,18.0
2023-04-17,11622,9407.0,329.0,16589.0,1945.0,61.0
2023-04-18,12530,10259.0,378.0,18402.0,1945.0,71.0
2023-04-19,12722,10390.0,357.0,18357.0,1945.0,84.0
2023-04-20,12443,10295.0,328.0,17890.0,1945.0,80.0
2023-04-21,11993,9988.0,254.0,16913.0,1945.0,72.0
2023-04-22,3796,6505.0,232.0,8581.0,1945.0,14.0
2023-04-23,2498,6572.0,232.0,6513.0,1945.0,14.0
2023-04-24,13698,9132.0,232.0,16254.0,1945.0,61.0
2023-04-25,2420,4047.0,358.0,5898.0,5566.0,14.0
2023-04-26,17301,11169.0,358.0,20868.0,5566.0,94.0
2023-04-27,16872,11389.0,362.0,20509.0,5453.0,101.0
2023-04-28,16250,10883.0,287.0,19003.0,5330.0,110.0
2023-04-29,3499,5626.0,327.0,7487.0,5447.0,31.0
2023-04-30,1843,3261.0,327.0,4842.0,5447.0,11.0
2023-05-01,15828,10402.0,327.0,18694.0,5447.0,73.0
2023-05-02,16492,11321.0,419.0,20342.0,5357.0,78.0
2023-05-03,16117,10940.0,417.0,19717.0,5204.0,82.0
2023-05-04,16502,11026.0,351.0,19604.0,5281.0,91.0
2023-05-05,15523,10625.0,274.0,18453.0,4759.0,81.0
2023-05-06,3845,6139.0,364.0,8120.0,5228.0,20.0
2023-05-07,2010,3260.0,364.0,4904.0,5228.0,18.0
2023-05-08,15421,10329.0,364.0,18340.0,5228.0,49.0
2023-05-09,16463,11195.0,398.0,19820.0,5055.0,63.0
2023-05-10,16416,11133.0,397.0,19592.0,4878.0,78.0
2023-05-11,16353,10707.0,334.0,19483.0,4807.0,102.0
2023-05-12,15799,11026.0,256.0,18641.0,4859.0,83.0
2023-05-13,3988,6036.0,373.0,8328.0,5000.0,24.0
2023-05-14,2212,4302.0,373.0,6208.0,5000.0,18.0
2023-05-15,15462,10191.0,373.0,18451.0,5000.0,82.0
2023-05-16,16229,11175.0,421.0,19552.0,5001.0,54.0
2023-05-17,16175,11031.0,404.0,19560.0,4910.0,93.0
2023-05-18,16171,11091.0,335.0,19269.0,5070.0,118.0
2023-05-19,15563,10628.0,287.0,18360.0,4607.0,87.0
2023-05-20,3846,5946.0,386.0,7858.0,4902.0,19.0
2023-05-21,2441,4214.0,386.0,6279.0,4902.0,15.0
2023-05-22,15536,10275.0,386.0,18284.0,4902.0,61.0
2023-05-23,15907,10702.0,395.0,19183.0,4756.0,62.0
2023-05-24,15945,10982.0,373.0,19285.0,4931.0,61.0
2023-05-25,12032,10241.0,300.0,15122.0,4884.0,56.0
2023-05-26,15122,10315.0,255.0,17572.0,4608.0,70.0
2023-05-27,3704,5533.0,376.0,7544.0,4865.0,12.0
2023-05-28,2215,4789.0,376.0,5996.0,4865.0,16.0
2023-05-29,2369,3698.0,376.0,5494.0,4865.0,17.0
2023-05-30,15801,10513.0,376.0,18686.0,4865.0,63.0
2023-05-31,15635,10279.0,405.0,18394.0,4684.0,69.0
2023-06-01,15850,10345.0,334.0,18390.0,4821.0,91.0
2023-06-02,15276,10321.0,282.0,17779.0,4674.0,78.0
2023-06-03,3689,5536.0,368.0,7573.0,4.0,21.0
2023-06-04,2317,4011.0,368.0,5786.0,5113.0,13.0
2023-06-05,14933,9862.0,368.0,17463.0,5113.0,50.0
2023-06-06,15624,10409.0,376.0,18010.0,4978.0,69.0
2023-06-07,16016,10469.0,398.0,18380.0,4793.0,76.0
2023-06-08,14391,9346.0,296.0,16643.0,4691.0,73.0
2023-06-09,15029,10092.0,263.0,17269.0,4393.0,74.0
2023-06-10,3736,5793.0,390.0,7739.0,4643.0,16.0
2023-06-11,2543,4608.0,390.0,6010.0,4643.0,20.0
2023-06-12,2280,3635.0,390.0,5382.0,4643.0,14.0
2023-06-13,14893,10108.0,390.0,17550.0,4643.0,66.0
2023-06-14,15556,10578.0,355.0,18604.0,4687.0,90.0
2023-06-15,15314,11367.0,367.0,18266.0,4364.0,76.0
2023-06-16,14424,10477.0,284.0,17591.0,4425.0,64.0
2023-06-17,3861,5745.0,348.0,7858.0,4443.0,64.0
2023-06-18,2206,4128.0,348.0,5846.0,4443.0,18.0
2023-06-19,13656,9160.0,348.0,16289.0,4443.0,71.0
2023-06-20,14437,10093.0,376.0,17790.0,4252.0,92.0
2023-06-21,14311,10246.0,359.0,17588.0,4011.0,87.0
2023-06-22,14273,9779.0,302.0,17029.0,4072.0,121.0
2023-06-23,13580,9657.0,290.0,15701.0,3794.0,70.0
2023-06-24,3687,5589.0,322.0,7355.0,2924.0,29.0
2023-06-25,2380,4256.0,322.0,5770.0,2924.0,24.0
2023-06-26,12935,9282.0,322.0,16301.0,2924.0,67.0
2023-06-27,13366,9859.0,357.0,17289.0,2837.0,71.0
2023-06-28,12261,9066.0,350.0,15805.0,2574.0,68.0
2023-06-29,13625,9479.0,298.0,16902.0,2557.0,65.0
2023-06-30,12504,9633.0,273.0,16163.0,2096.0,52.0
2023-07-01,3681,5526.0,323.0,8276.0,2033.0,17.0
2023-07-02,2388,4198.0,323.0,6399.0,2033.0,58.0
2023-07-03,10990,9004.0,323.0,15119.0,2033.0,61.0
2023-07-04,10995,8859.0,343.0,15424.0,2033.0,61.0
2023-07-05,11548,9408.0,358.0,15663.0,2033.0,53.0
2023-07-06,11291,9204.0,302.0,15537.0,2033.0,60.0
2023-07-07,10835,9020.0,205.0,14696.0,2033.0,68.0
2023-07-08,3336,4532.0,302.0,6482.0,2033.0,16.0
2023-07-09,2186,4229.0,302.0,5843.0,2033.0,24.0
2023-07-10,10806,8737.0,302.0,15269.0,2033.0,60.0
2023-07-11,11689,9680.0,309.0,16250.0,2033.0,49.0
2023-07-12,11725,9846.0,348.0,16297.0,2033.0,49.0
2023-07-13,11556,9933.0,312.0,16001.0,2033.0,52.0
2023-07-14,11554,9883.0,225.0,15609.0,2033.0,67.0
2023-07-15,3798,5925.0,383.0,8036.0,2033.0,17.0
2023-07-16,2532,4481.0,383.0,6468.0,2033.0,21.0
2023-07-17,14797,10018.0,383.0,17549.0,2033.0,87.0
2023-07-18,15884,10685.0,367.0,18317.0,4883.0,95.0
2023-07-19,15669,10790.0,380.0,18916.0,5000.0,98.0
2023-07-20,15696,10831.0,340.0,18860.0,4967.0,100.0
2023-07-22,4049,6498.0,362.0,8846.0,4795.0,25.0
2023-07-23,2687,4929.0,362.0,7061.0,4795.0,21.0
2023-07-24,16262,11164.0,362.0,19238.0,4795.0,93.0
2023-07-25,16479,11744.0,311.0,20257.0,4854.0,87.0
2023-07-26,16680,11726.0,347.0,20438.0,4738.0,99.0
2023-07-27,16528,11498.0,309.0,19857.0,4836.0,116.0
2023-07-28,15294,10730.0,262.0,18223.0,4694.0,77.0
2023-07-29,3889,6929.0,386.0,8827.0,4862.0,12.0
2023-07-30,2694,5370.0,386.0,6621.0,4862.0,18.0
2023-07-31,15938,10820.0,386.0,19660.0,4862.0,84.0
2023-08-01,16569,11912.0,375.0,21015.0,4888.0,82.0
2023-08-02,16567,11589.0,367.0,20965.0,4713.0,102.0
2023-08-03,16472,11773.0,320.0,20434.0,4769.0,113.0
2023-08-04,16092,11230.0,255.0,19419.0,4695.0,78.0
2023-08-05,4155,6994.0,330.0,8851.0,4755.0,22.0
2023-08-06,2544,5047.0,330.0,6831.0,4755.0,25.0
2023-08-07,15879,10904.0,330.0,19511.0,4755.0,71.0
2023-08-08,16636,11895.0,405.0,21512.0,3997.0,94.0
2023-08-10,16090,11395.0,347.0,20162.0,4652.0,95.0
2023-08-11,15810,11057.0,262.0,19274.0,4372.0,84.0
2023-08-12,4025,6142.0,378.0,8473.0,4492.0,25.0
2023-08-13,2448,4337.0,378.0,5949.0,4492.0,23.0
2023-08-14,15304,10222.0,378.0,19000.0,4492.0,81.0
2023-08-15,16373,11618.0,369.0,21095.0,4738.0,89.0
2023-08-16,16791,11800.0,387.0,20936.0,4684.0,113.0
2023-08-17,15096,11170.0,343.0,19353.0,1922.0,106.0
2023-08-18,15409,10825.0,260.0,18974.0,4402.0,92.0
2023-08-19,4021,6110.0,364.0,8416.0,4704.0,21.0
2023-08-20,2738,4605.0,364.0,6663.0,4704.0,54.0
2023-08-22,16136,11369.0,356.0,20456.0,4731.0,72.0
2023-08-23,16494,11475.0,418.0,20848.0,4581.0,87.0
2023-08-24,16419,11475.0,344.0,20303.0,4587.0,105.0
2023-08-25,15613,11094.0,296.0,19360.0,4445.0,74.0
2023-08-26,4105,7011.0,371.0,8653.0,4730.0,13.0
2023-08-27,2718,4322.0,371.0,6499.0,4730.0,51.0
2023-08-28,15475,10479.0,371.0,18701.0,4730.0,70.0
2023-08-29,16332,11502.0,395.0,20819.0,4718.0,90.0
2023-08-30,16457,11148.0,385.0,20283.0,4678.0,91.0
2023-08-31,16478,11316.0,294.0,20284.0,4801.0,86.0
2023-09-01,15896,11184.0,276.0,19307.0,4443.0,67.0
2023-09-02,3959,6385.0,332.0,9125.0,4847.0,13.0
2023-09-03,2449,4609.0,332.0,6658.0,4847.0,26.0
2023-09-04,15376,10187.0,332.0,18262.0,4847.0,60.0
2023-09-05,15995,10805.0,387.0,20085.0,4808.0,61.0
2023-09-06,16283,10969.0,407.0,20143.0,4696.0,81.0
2023-09-07,15871,10476.0,310.0,19018.0,4607.0,69.0
2023-09-08,14429,10162.0,240.0,17486.0,4327.0,63.0
2023-09-09,3776,6678.0,346.0,8247.0,4823.0,20.0
2023-09-10,2654,4737.0,346.0,6379.0,4823.0,68.0
2023-09-11,15265,10162.0,346.0,18713.0,4823.0,74.0
2023-09-12,16225,10752.0,370.0,20100.0,4952.0,91.0
2023-09-13,16428,11052.0,358.0,19750.0,4760.0,75.0
2023-09-14,16073,10802.0,317.0,19564.0,4777.0,106.0
